lemma	freq	def
Αἰγαῖος	1	d'Æges, Égée; la mer Égée
Δαναοί	3	les descendants de Danaos, les Argiens, les Grecs
Ζεύς	9	Zeus
Λάκαινα	1	laconienne, de Laconie ; vase à boire lacédémonien
Λάρτιος	1	de Laërte ; Laërte
Λαέρτης	3	fourmi ; guêpe
Λαομέδων	1	Laomédon
Μενέλαος	2	Ménélaos (Ménélas)
Πάν	4	Pan
Παλλάς	1	coin bearing the head of Pallas
Σούνιον	1	Sounion (Sunium,) (auj. Soúnio ou Kavokolónes)
Σπάρτη	1	Sparte (auj. Spárti); corde tressée avec du genêt ; cordeau enduit de rouge ou de noir pour tracer des lignes sur la pierre
Τελαμών	6	Telamôn, (Talamone) (v.); Telamôn
Τροία	7	Troie, (v.) ; la Troade
Τρωικός	1	de Troie, troyen
Τρώς	1	Trôs
Φοῖβος	1	Phœbos (Phœbus) « le brillant »
Φρύγιος	1	Phrygios, (h.) «le Phrygien »; de Phrygie, phrygien
Φρύξ	3	« le Phrygien »; de Phrygie, Phrygien
αἰάζω	2	gémir ; respirer bruyamment
αἰανής	1	déplorable, triste ; pénible, dur; éternel
αἰαῖ	3	ah ! hélas !
αἰγυπιός	1	vautour vultur ou gypætos barbatus
αἰδέομαι	3	éprouver un sentiment de honte, de pudeur, de respect ; inspirer du respect à
αἰδώς	2	sentiment de l'honneur ; honte, pudeur ; honte ; crainte respectueuse, respect ; égards, pitié, miséricorde, respect de l'infortuné ; ce qui cause la honte, sujet de honte ; ce qui cause le respect, dignité, majesté ; parties honteuses
αἰθήρ	1	région supérieure de l'air, éther ; air, espaces aériens, ciel ; air qu'on respire, air au milieu duquel on vit
αἰκίζω	4	maltraiter
αἰνέω	1	parler de ; trouver bon
αἰνός	1	récit, conte, histoire ; louange
αἰπόλιον	1	chèvre ; pâturage pour les chèvres
αἰπύς	1	escarpé
αἰτέω	1	demander ; poser un postulatum ; demander pour soi ; demander ; poser un postulatum
αἰτία	2	cause, motif ; imputation
αἰχμάζω	1	lancer ou brandir une lance, une javeline ; lancer comme une javeline
αἰχμαλωτίς	2	de captif; captive de guerre
αἰόλος	1	qui s'agite ou se meut sans cesse
αἰών	1	temps ; moelle épinière, siège de la vie ; ce qui existe de toute éternité, entité divine
αἱμοβαφής	1	teint de sang, sanglant
αἱμύλος	1	séduisant, insinuant, rusé
αἱρέω	4	prendre dans ses mains, saisir ; prendre à la chasse ou à la guerre, capturer ; saisir ou surprendre en flagrant délit ; être pris ; être gagné, être remporté ; être choisi ; prendre pour soi ou qqe ch. à soi ; prendre de préférence, choisir
αἴθω	1	allumer, enflammer, faire brûler ; brûler, se consumer
αἴθων	3	qui est en feu, embrasé ; qui brille comme du feu, étincelant, resplendissant, (fer, etc.) ; enflammé, ardent (roux, fauve)
αἴρω	5	lever ; faire une levée ; élever, exalter, grandir ; mettre hors de soi ; être transporté
αἷμα	3	sang, liquide sanguin ; liquide rouge
αὐγή	1	lumière éclatante
αὐδάω	2	dire à haute voix, parler avec force
αὐδή	1	bruit
αὐλός	1	tout instrument à vent, flûte ; tout tuyau ou conduit creux et allongé ; &gt; αὐλών ; sorte de poisson
αὐτίκα	1	à l'instant même, aussitôt ; tout de même, pareillement, par exemple ; &gt; αὖ; le moment présent
αὐτοδαής	1	qui s'apprend de soi-même, sans étude, naturel
αὐτός	52	moi-même, toi-même, lui-même (p. opp. à un autre); de même que..., de même
αὐτόχειρ	1	accompli par la propre main de qqn
αὐχενίζω	1	décapiter ; comprimer le cou
αὔτως	1	ainsi même, de cette façon même, justement ainsi ; toujours de même, encore ainsi, comme auparavant, comme autrefois ; ainsi (et pas plus) ; comme cela, par à peu près
αὖ	9	puis, alors ; à son tour, de nouveau ; d'un autre côté, au contraire
αὖθις	7	en arrière, en sens inverse, en revenant sur ses pas ; d'un autre côté; la postérité
βάθος	1	profondeur ; hauteur ; longueur; eau profonde, haute mer, ou profondeur des terres, intérieur d'un pays
βάθρον	2	surface servant de fondement
βάλλω	5	lancer, jeter ; frapper à distance (d'un trait, d'une pierre, etc.)
βάξις	2	parole
βάπτω	1	plonger, immerger ; se plonger, s'enfoncer dans l'eau
βάρβαρος	3	étranger, barbare, non grec ; qui concerne les étrangers ou barbares ; semblable au langage ou aux mœurs des barbares; les pays étrangers, non helléniques
βάρος	2	pesanteur, poids
βέλος	2	ce qu'on lance
βία	4	force
βίος	4	vie ; moyen de vivre, moyens d'existence, ressources pour vivre ; le monde où l'on vit, le monde, les hommes ; lieu où l'on vit, séjour, résidence ; récit d'une vie, biographie
βαίνω	8	faire aller
βαθύς	1	profond
βαιός	3	de peu de durée, court ; peu nombreux
βαρυάλγητος	1	qui cause une vive souffrance
βαρύνω	1	rendre pesant, alourdir ; fatiguer, importuner ; prononcer avec l'accent grave (sans haussement de ton) ne frapper cette syllabe d'aucun accent, faire remonter l'accent
βαρύς	4	pesant, lourd ; rendu lourd, alourdi, appesanti
βαρύψυχος	1	à l'esprit accablé ou abattu, pusillanime
βαφή	1	immersion
βιάζω	1	violenter
βλάβη	1	dommage, tort fait à qqn ou causé par qqn ; &gt; βαναυσία
βλάπτω	2	faire du tort, nuire
βλέπω	8	voir ; regarder
βλέφαρον	1	paupière, (ou cils) ; les yeux
βοάω	2	crier
βοή	4	cri ; secours
βολή	1	action de lancer ; action de laisser tomber, de perdre (ses fleurs)
βοτήρ	2	celui qui mène paître, pâtre, berger ; qui surveille les animaux au pâturage, qui observe des animaux
βοτόν	4	bête, tête de bétail
βουκόλος	1	conducteur ou gardien de bœufs, bouvier ; conducteur d'animaux, de chevaux
βουλή	1	ce qu'on veut ; ce qu'on peut vouloir ou ce qu'il faut vouloir ; conseil, assemblée délibérante
βουλεύω	1	être membre d'un conseil, siéger dans un conseil ; prendre des résolutions comme membre d'un conseil
βούλευμα	1	résultat d'une délibération, résolution, dessein arrêté ; conseil, avis
βούλομαι	4	vouloir, désirer ; vouloir bien, consentir à
βοῦς	4	bœuf, vache; bœuf; génisse; peau de bœuf, bouclier recouvert de peau de bœuf
βρίθω	1	charger
βραδύς	2	lent ; tardif
βροτός	11	mortel, mortelle ; un mortel, un homme
βρυχάομαι	1	rugir ; rugir ou mugir
βυθός	1	fond ; fond de la mer, fond de l'eau ; abîme
βῶλος	1	motte de terre ; masse en forme de motte, boule
γάρ	118	car, en effet : car, en effet
γέλως	5	le rire ; plis ou rides que dessinent les vagues
γένος	6	naissance ; tout être créé, toute réunion d'êtres créés ; génération, âge ; sexe
γέρας	1	marque d'honneur
γίγνομαι	20	devenir, (p. opp. à « être »)
γε	37	du moins ; eh bien donc ! donc; bien, à merveille, parfaitement
γείνομαι	1	être engendré, naître
γείτων	1	voisin, voisine
γελάω	6	briller
