Αἰαντίδης	de la tribu Æantide
Αἰγαίων	Ægæôn (Ægéon)
Αἰγαῖος	la mer Égée
Αἰγεΐδης	citoyen de la tribu Ægéide
Αἰγείδης	citoyen de la tribu Ægéide
Αἰγεῖον	temple d'Égée
Αἰγιάλευς	qui se trouve ou réside au bord de la mer
Αἰγύπτιος	d'Ægyptos
Αἰθίοψ	l'Éthiopien
Αἰθαλίδης	habitant ou originaire du dème Æthalia
Αἰθιοπίς	l'Éthiopie ; sorte de plante
Αἰολίς	Éolie ; territoire de Calydon ; Calydon ou Pleuron ; dialecte éolien
Αἰτναῖος	sorte de poisson de mer
Αἴγειος	de chèvre
Αἵδης	Hadès (Pluton) roi des enfers ; le séjour des morts, les enfers ; la mort
Αὐγείας	Augéas ou Augias, (h.)
Αὐσονίς	l'Ausonie, l'Italie ; l'Ausonienne
Αὐτόφονος	qui se tue ou tue les siens de sa main
Βάθος	eau profonde, haute mer, ou profondeur des terres, intérieur d'un pays
Βάκχειος	Bakkheios, (h.)
Βάκχιος	Bacchus ; Bakkhios, (h.)
Βάλιος	Balios
Βάταλος	Battalos
Βαίτυλος	bétyle, pierre tombée du ciel et regardée comme sacrée
Βακχείος	Bakkheios, (h.)
Βακχεῖον	Bakkheion
Βακχεῖος	le bacchius
Βασιλίς	Basilis, (h.)
Βαῦκις	sorte de soulier de femme
Βιθυνίς	la Bithynie
Βοιωτίς	la Béotie
Βορυσθένης	le Borysthène (auj. le Dniepr) (fl.)
Βουκολίων	Boukoliôn (h.)
Βούσιρις	Bousiris (Busiris) (h.)
Βράγχος	branchies de poissons
Βρεττανικός	Britannicus
Βρομίος	le vin
Βρομιῶτις	bacchante
Βόηθος	Boèthos, (h.)
Βόσπορος	le Bosphore de Thrace (auj. le détroit d'Istanbul) côte du Bosphore de Thrace
Βῆσσα	Bèsa
Γάλλος	prêtre de Cybèle
Γέργις	Gergis, (v.)
Γέρων	marque d'honneur
Γέται	les Gètes
Γαλάται	les Gaulois (de la Gaule transalpine et de la Gaule cisalpine) ; les Galates ou Gaulois d'Asie Mineure
Γαλάτης	Galatès
Γαῖος	terrestre
Γαῗος	terrestre
Γελωνός	le peuple des Gélônes
Γενέθλιος	jour de la naissance
Γενηταίος	Zeus de Génète
Γλαύκος	sorte de poisson de mer d'un gris bleuâtre
Γραϊκός	de vieille femme
Γραῖκος	de vieille femme
Γρύλος	petit porc
Γόγγυλος	rond, arrondi
Δάρδανος	Dardanos
Δήλιος	le dieu de Dèlos (Apollon)
Δίος	Dios, le divin
Δαμάγητος	Dèmagètos ou Damagètos, (h.)
Δαμάτριος	de Dèmèter
Δαμόξενος	Damoxènos, (h.)
Δαρεῖος	Darius (Dareios)
Δαυλία	le territoire de Daulis
Δαφνίς	baie de laurier
Δελφοί	les habitants de Delphes
Δημ́ητριος	de Dèmèter
Δημήτριος	de Dèmèter
Διιπετής	qui vole à travers le ciel
Δικαία	le droit, la justice, les droits et les devoirs de chacun
Διογενής	Diogène
Διονύσια	fêtes de Bacchus
Διονύσιος	de Dionysos
Διοτρεφής	nourrisson de Zeus
Διόσκουροι	Kastôr (Castor)
Δρομῶν	navire de course
Δωρίς	Doride ; couteau dorien pour les sacrifices
Δωριεύς	Dôriée (le Dorien) (h.)
Δόλιος	fourbe, rusé, trompeur
Δῆλος	Dèlos (auj. Đílos)
Δῖα	tout, toute
Εἰλείθυια	Eileithyia
Εὐάγης	qui se meut facilement, souple, agile
Εὐανθής	Euanthès
Εὐγένης	Eugénès
Εὐκλέης	illustre, glorieux
Εὐκλεία	gloire
Εὐρωπία	l'Europe
Εὐρύκλεια	Eurykleia, nourrice d'Ulysse
Εὔιος	le dieu Bacchus
Εὔιππος	Euhippos, (h.)
Εὔκλεια	Eukleia (la glorieuse)
Εὖθυς	droit, direct
Θάσος	Thasos (auj. Thásos) (île)
Θέσσαλος	de Thessalie, Thessalien
Θέων	Théôn
Θαίς	sorte de bandage pour la tête
Θαλλός	Thallos, (h.)
Θεσσαλός	de Thessalie, Thessalien
Θεόδοκος	qui reçoit la divinité
Θεόπροπος	devin, prophète
Θηβαίς	région de Thèbes ; la Thébaïde
Θηβαῖος	Thèbæos
Θηρίκλειος	coupe de terre noire fabriquée par Thèriklès
Θησεῖα	fête de Thésée
Θησηίς	coiffure à la Thésée, avec le devant de la tête seul tondu ; Théséïde
Θορικός	qui concerne la semence génitale, séminal
Θράσυλος	Thrasyllos ou Thrasylos
Θρύον	Thryon (près d'Agulinita) (v.)
Θυία	mortier, vase à piler ; bassin pour jouer au cottabe
Θυμβραῖος	Thymbræos
Θυῖα	Thyia
Θῶραξ	Thôrax, (h.)
Κάλαις	turquoise
Κάλως	???? Renvoi sans Issue ????
Κάμειρος	Kameiros
Κάμπη	courbure
Κάπνιος	fumeterre
Κήρυξ	toute personne qui annonce à haute voix
Κίος	Kios (auj. Gemlik, Kíos) (v.)
Καδμηίς	descendante ou fille de Kadmos (Sémélè)
Καλή	tumeur, hernie ; bosse sur le dos d'un buffle
Καλλίνικος	chant de victoire
Καλλαβίς	danse lacédémonienne en l'honneur d'Artémis
Καλλιής	Kallias, (h.)
Καλλιγενεία	fêtes de Kalligéneia
Καμειρός	Kameiros
Καρίνη	femme de Carie, Carienne
Καρανός	chef, souverain
Καρυατίζω	danser la danse consacrée pour la fête d'Artémis de Karyes
Καῦνος	Kaunos
Κεγχρίας	sorte de serpent tacheté comme de grains de millet
Κηφίσιος	Kèphisios, (h.)
Κλάριος	le dieu de Klaros, Apollon
Κλειτός	gloire
Κλινικός	médecin qui visite des malades alités
Κοίλη	la vallée de l'Ilissus dans un enfoncement du sol
Κοιρανός	maître particulier
Κολχίς	la Colchide ; la Colchidienne (Médée)
Κορυφαῖος	le chef
Κορωνός	Korônos, (h.)
Κράθις	Krathis : n. d’un Sybarite
Κράταιις	force, vigueur
Κραταιίς	force, vigueur
Κρηνίς	dim. de κρήνη (source, fontaine)
Κρουσίς	la contrée de Krousis
Κρόνια	les fêtes de Kronos, le 12e jour du mois Hékatombæon
Κρόνιος	le fils de Kronos (Zeus)
Κρώβυλος	Krôbylos
Κρῖος	Krios
Κτήσιος	Zeus protecteur du foyer domestique
Κυάνη	Kyanè, (f.)
Κυνοσούρα	Kynosoura, « queue de chien »
Κυπρογένεια	la déesse de Chypre
Κωλιάς	la déesse de Kôlias (Aphroditè)
Κωλώτης	lézard tacheté
Κωπαίς	le lac Kôpaïs (Copaïs, auj. Kopaḯda)
Κόπτος	meurtri
Κότυς	Kotyttô ou Kotytô
Κύαθος	vase pour puiser ; sorte de coupe, tasse ; mesure de 2 κόγχαι ou de 4 μύστρα ; ventouse
Κύζικος	Kyzikos, (h.)
Κύρνος	Kyrnos
Κῶος	de Cos
Κῷος	de Cos
Λάγος	lièvre
Λήθαιος	qui fait oublier ; qui oublie facilement
Λής	désirer vivement, vouloir
Λίβυς	Libys
Λίνδος	Lindos
Λίσσος	Lissos (auj. Lezhë) (v.)
Λαΐος	grive
Λαίς	???? Renvoi sans Issue ????
Λαμπρός	Lampros, (h.)
Λανίκη	Laonikè, Lanikè, (f.)
Λαρισαῖος	sorte de vase fabriqué à Larisa
Λασίων	lieu fourré, couvert de bois touffus
Λατινος	Latinos (Latinus, fils d'Ulysse)
Λατῖνος	Latinos (Latinus, fils d'Ulysse)
Λεαίνα	lionne
Λευκάς	lamier, clair, éclatant
Λεύκη	caillou blanc, suffrage favorable
Λεύκοφρυς	aux sourcils blancs, bordé ou couronné de marbre blanc
Λητῷος	le fils de Latone (Apollon)
Λικύμνιος	de Likymnios
Λιμός	Limos, (h.)
Λοκρίς	la Locride
Λοκρός	de Locride
Λυδία	la Lydie
Λυδός	de Lydie, Lydien
Λυκιουργής	travaillé en Lycie, par Lykios
Λόκρος	de Locride
Λύγκος	Lynkos
